2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 18:00:07 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:07' for column 'newsAt' at row 1")
2018-11-23 18:00:07 [Infomation.pipelines] INFO: (1366, "Incorrect string value: '\\xF0\\x9F\\x98\\xA8\\xE5\\x91...' for column 'info' at row 1")
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=eSfjvNT3jqRw4x_C7kqvp5mu-4Vgph-Je2gqPZWoaaQucPJcv9_tk7cIoFpznoD6zQJ3Z6FxZc4vn0UtVFinu_
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=yPBOWPYj8qxv7LY1Ilcdm4SF3TqpD-NhE0wrOQhAE6afwC-8N-JupeHQmBbk1c8pmimYSU2qnAsS29GnQuaJga
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=9x6hKFsaizIAFw0RZDYlIzUxfHxzakHlbBazgoPNxVR5BTFiwMw4UufV1qomrGshbXFe6qBQ2z9W28p8GyV5vq
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=V9Ir3-Zoq8ivCPbFVVQcDby5O9ZFzg03g6ClQB9znQGrKYaXXYfUv6uUTjb15dTQLHjKknK7PFjYR4_GVTkeo_
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=GFh63LuQBLjdH5etwTxo_bW4OsVAUycgrCMG66MR_PYJezHjgkDyge22nWNBCamFwh9H1fVjoisUxmb9yG8L4q
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=84I-e9Cms4xSZtnB7szTcStnsWPsHfT9EBt_nIX4rtS0ZKQWzJlWdLD02JFAXGqO
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Olv22gUEvfYpOSN6ysELkN7oXz9aDnKxqIMPnq1lJjbIf5ZSxOfE2ecZqgMbLm8hX2s4Vz_JXksLdUAUkB1nl_
2018-11-23 18:00:07 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=RhqlJysjc6_DY9tM2aGSUMzAMIeRtWSc2TDbPyIjtSyQZJRwPHO0qfjAvhbDoerJivJkmFuLv9UM7zsdSA0Oga
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=wMk65ZAtmDZ8LOXF9-HmcilQ8lZpaXB7o5Sj6VRE7DCM5F3ckCFkkAibwqjEXeczrcsVGwLhyoxAsaOeJMnm8q
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=riuT0R-VLAAxA2tq2BocxKUbqFTGHtdZfxmaD-Z-pTYtcYDN_SZBfe_4YR5aiMgD
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=m-soD2vEkYqUmP1xp8b0mzqpOB34cJwjgYdfXnuWygeJqpfyRHpVuRucnaFXyFGJnsryAm0filIdR2A-e8y48ghE7T2IcqtZWYfOZ-HhgQJ7nKsiv2PMv1MwbxQPV2vE
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Du-cWJyUNJafhq9H39w10GgoDNt7i9oMF3x105rX7CjSCarr07lLKFhl76fk2-MTMT-9dXmwdqWFSUnFquYEKK
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_58JsharEG1xgyCSEWC3tVOLFBMwwPDy9mB1A07_lZsZDVzQ-raAif277CT9kzxjoWj5tAfHjcfVJu1Qd3swrK
2018-11-23 18:00:08 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:08' for column 'newsAt' at row 1")
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=42_jFRQ-ZEppvun9UsVPBtcPi-aWIbkr7MCxPZZAlgxSCCNJybD-OKWMrT3CaSEPxa53f3bDzJscV41AHF_jxq
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=bnD16x4C__kPhvV0LY0_KvwJcN3jfUt480yAWdT45skl3FSjgG7Z7NBVtVuYq-7idKzLL8dQgQGqU2KfrTyzp_
2018-11-23 18:00:08 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=5gfTp18KT2fpSKZlPHCITAxDWSyCpmATFL6k1IiCE4NTqakwqJUeNMXKmT3QwXIUaqX6TLtWKzfi7XB9gzAGVa
2018-11-23 18:00:09 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=vp8XYu6RyllE1TAOF4Zeu5Gn55m6TN-onOY2Z3OC1Tu04DHbi9pCSIUVJlC_b4RTFh6YiEWCcOpjdE-0ZNBjqK
2018-11-23 18:00:09 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=A36PI5-akxHxnbxWp1DX0fstuO6h4N4Ow4QvFM6KbL89ZQkWe3axSXSqDOovESQOPNRo5rf70T6aU_lqmLgFr_
2018-11-23 18:00:09 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:00:09' for column 'newsAt' at row 1")
2018-11-23 18:00:09 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoOdkznlr7RfJ' for key 'link'")
2018-11-23 18:00:09 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=w9PjjyVLXf72ALuyw65mz-j_ikPBtmWVI2KYzwcEU4r5fQH6jeJJY-rFWU7S3bB80B8XEMJxIB10rty76pi-OK
2018-11-23 18:00:09 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Jg2Gfg-cFyu3WlJ5rgylAV0ZXrzn-SGv8aRnbE9GHtIYtpjtayflr9zTOcRYRgw3nER8YXGRese49rMlZlgwi_
2018-11-23 18:00:10 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=kAwPdB6ubM6ezLOjm4K3pmPYQKT7GYTc8IkTmIppQOglPCcVoru74KK37dpv7Sx_
2018-11-23 18:00:10 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=HKYkjU79n5q02OQxGVbEkzld3rsi0mmys6nFbg-DRo3vHavtRoncXbBUziNfqbWkw3GnfiE1_losoncNVdAdpa
2018-11-23 18:00:10 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=6VRmFXXgNmODXGUJQD_aAgmQZ3s518W8MnLhPGO-MuZjimsdSyZ7D4Pr3CZInGgVrFc09B5O-J9a4N64Swjwpq
2018-11-23 18:00:10 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=8PQwXx18OqKZbin9Z4UshtWs3CP_dk8zd847AS-45Lepc6py4A70IgBeCUDdTbgPsQ4cfKeA3xF0qvjeCDRrrK
2018-11-23 18:00:10 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=PNxhODU92PtLzpTRxbxm8P1x6YqInpwgfACOiRriwgE8n3OjshVVBtW4fQ5_m3CbSUtFkCaIAfO5dv_F2q2HRK
2018-11-23 18:00:10 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=miEpMUxQLuOvdlOv-EmThIKS-2wix3q3H_GDeLqZBb_-SM8mRfgMJTwZvOZNA0gPlniL8F6Wx0J4haaF6jax1q
2018-11-23 18:00:11 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=gXJ46WboVX360lEkutDESrbZVqBI7fYTHmdksf2hnQS4orsDAP-unU-0CFQ-d6_hafPkNOxwTM4oQaFYT9NmtjWH0UQW12d8L8ZpLqEXDwi
2018-11-23 18:00:11 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=D7FxsAm6csQmzdH8yHtMsHySySP4xam1pIlDHIRrknnO3it3x_kC_hB8WNbtNRivjysGGm4WUntmkUnO1stIWAmf5d-BYAY19yuXvN-teRu
2018-11-23 18:00:11 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:11' for column 'newsAt' at row 1")
2018-11-23 18:00:11 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:11' for column 'newsAt' at row 1")
2018-11-23 18:00:11 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=-zjhjnO5nU2_A4VjXi_rpVcvigVT5kJ0ZpzB8JF0jU0PlOgr5Q9DktlFJT8frAj8op9fp4SdmgAFIzOavXo5K_
2018-11-23 18:00:11 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:00:11' for column 'newsAt' at row 1")
2018-11-23 18:00:11 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:00:11' for column 'newsAt' at row 1")
2018-11-23 18:00:11 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=lLzzH5C4g94eHwLIu6WlkEu0r-1SR56v3XR4enKQz6JOIOyAK0Taa5OK5mAvkaHTpY70bTbLrfhmrRatAuotMK
2018-11-23 18:00:11 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=6n6K7bSM6ffXA0cMFlWd3C7hdu6n-mwI6Q-vc0WBO-iRxQYbGAbGVE9tdIVS73DAg9Xi6jFq7SmR1qosSuxTEK
2018-11-23 18:00:11 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=LWSOSWmzy1uwCj6P5eIMA9MpLC35wRs7VGz7Ctc8095XyDCYsORu59rsSyUeND4dQeseHZS4VEzlCTFRUzq--U4XI9mBhpQKko-9OFw5dqm
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Ft4X4IuabGxFTM9to8mOf6yndLKbZHNaGr-cZA6wVPKQg9imcWNwHj9EfLLq3Q8CiNRILhX3AQmmkamDkxbrQ_
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=CyXIvSFpXwptmN5vucwAp5AIgTeBqRvYMfe07Wp0Qyw5ilnIyo9kSC1ZY5gSbztdwNRjNIJ5XttCtZwuWqwOwQcedCKvMEVD59uxeuUT4Ue
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuEvQhlo3YdqSfPQUNBdBwDV7LK_PLcKnrG3TWrL3vex5L6cWm-kRAUyhRwf7MqJH2tK
2018-11-23 18:00:12 [scrapy.extensions.logstats] INFO: Crawled 1285 pages (at 428 pages/min), scraped 9128 items (at 4132 items/min)
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=0KqksCZV_R_dNF0cKOGDeat8248INAeq_hAeDz1OApZdf7nQy0lyXKXPW1B_D_MfMbTQowFfmlgyFXQGRo4ty_
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=wF4Q6XY86xq0sAGzZGl9FZ_e8MBtYUOXgqozwUzYtk32JNvY2GsiMdVOK83REEBl6ts4DhhPzgBaWJTGDQAAQq
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=jAMTXHoTNk2vC3r61o7rL2JyxY5syAizuNX2JA6ufpHFlc3i6wiO-YEatjfNn-zUXtMJW1I__62AwuN_nEc3p2272oDqgKEm4fr_N9uNywi
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=VbskdDvXbHUaIcCcABTKwTA3aoqA3wSjCJ9hPsWOLn4y9aoonEiuqZPQ6gTLzayyU3GjW06Hu9gsAAORqaKP8M4SgrLN914s__MgXGUc1XC
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=71q2OEKlUfXUdpTs-EC4qOvMtI4yvqoqwx3S2k7fan1ee6lSQ0FiekH7758vHvLAoC3TCAbJiP4K4eLStnIVt_
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=K-HoVxstvIuvVTlfY9DoM6Pq6Ngakc2jE8VPrdsVvtgavqFhHVh3ZI2VtDPvxsVCZMQG2UvGjlYeJm4G7rSUu_
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=5IfOUJrP5yTMqZIIW7kbCA7l-cDXTAxLa0vPQwx1jIDRMiecfXxB3GY5_zQGBVXZ0Uy2jmMEYM2Dk63Rra7IJVKJxSqL2IQqTnAZtvdwPsO
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=10VLvSnOkRHfU7O73K6-SxapIvBkSxvQxYuNftrvnahajVMA6VhzmmJ6rFd6PDrjn_VpPaVBAhFjdnmyR101gq
2018-11-23 18:00:12 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=_0_sHC3LC4A_8ciL7CfVoPEhnv2EGXbXcgJvSscmmGppTB3m6MiWmnEEuO-F54D27NnJiBDIyC-5eT4IhsJ8V_
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=dMN2rqB0BwOFecV7vzo_y-XWM4mtsjo9WqFGd6TwBXgtkbqobji9TY-cyGnkC_l1wZC92EvZtnbmgako4dyYpRR2BWSuX4NyCZUjN0Cb6-S
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=zsm9dZ7KzZqDWHakWJa7W9aAnVYGzjSbYHd2PWrpSuL7Q45cP21vtn5nLy81B0e-P1jrR6FbDO2Zo5zHdD0k4_
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=kG2dgvS_uuiD614EN-XfV_CjsBROsyOloQdQiTeyrR78vDQamkRefFrXKMuIbYC-KAlvyzHjMaoZzfRM4l1NIWKf-wKbu3iS5TLTHon2IKm
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=mDl2uD6D0_OVyTO8vZLIDpJtF8iF22iWR9-0UwPZ4dHO3HMzHpfzeWUiHAJqfoh1pZNe6KNtjlngIx1fw5a1Wq
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoRLhmmMYtDw9zVdEvrV3e8-bLLxW7YNxBQOgmGYCqzGbd7scgkwyFZ_PKcTVsKJOsK
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Xa3mooxbTQ-2ybZQrnQ2GpkV619UyTd1BgPumpM0YYqv03OXaicbYf4fX7nJtCOIoLDiH3TzYQk-uIPqKGBLcTTjUqIC1W_ezq7_IsCDG3m
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=95CQLUBxntmL7lSKtHSUapW7JKcSUs4H2P6h-ViL7i_32oy0hooP8sX-AYMPRwMJxW0ohkI9zSBUZMfqoQNUFb_9aj2WctCmEZn6A-aLBn3
2018-11-23 18:00:13 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=zZAuEh4rfzw4vZj5zU0uKxN9GoPbZ7uvU4b0B3vFX-2P9TPIBLqDJV7FdmK00Bjv
2018-11-23 18:00:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=WYdxObLyT6ZTrLpOlWLdSLOT4FhnVoHY2NBW0UtoE8io96Cu-6vmipyeG_OwZhXf6ugX0ZCU4N8wo59WRFiWJEfpm67mzfdMF3U_8UGQLBy
2018-11-23 18:00:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=BHMBOiVqCFbZHuwuelQ6h20JXS2czztg_LCpwgDFZHt6qhxVxQKBEMMPBOcCLSKdMZaymnyXzoeBHywWwaOYBq
2018-11-23 18:00:14 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:14' for column 'newsAt' at row 1")
2018-11-23 18:00:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=CDRD_1HRvQOutoZLz12CPEOIIk0y4jX2oriv1txLE63LWi05FVSyTmW7j0s4Mhdmw2KyRkoJPVX2sNB0vsb_n_
2018-11-23 18:00:14 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:14' for column 'newsAt' at row 1")
2018-11-23 18:00:14 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 18:00:14' for column 'newsAt' at row 1")
2018-11-23 18:00:14 [Infomation.pipelines] INFO: (1062, "Duplicate entry '14-http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoRLhmmMYtDw' for key 'link'")
2018-11-23 18:00:14 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=jDNkW31wRAKN5rokhJeltHcShS7ObjS_Gqvbb3miyOBE_uoTdkU-U7ZzHxWyPyQn-stzI3-5Zpbxt0XpsnOE6q
2018-11-23 18:00:15 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:00:15' for column 'newsAt' at row 1")
2018-11-23 18:00:16 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Eg1hBZlBF2jhbMhtUdA03T8WtG71LdS-yaH2asHf_Ngj9gmDE7Asf5cm1Oi2bOfjnsVDsheVU-3IYCXe-4cnDpImvdXY4zWITapam4GJ-e3
2018-11-23 18:00:16 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=G6ZLqDfVQs_geDFqrCy-jGC0MRvoUQm3djpMHYnSoEDtok4YUGuCAGz1TobrYvQSRzKISAAc6JUZ7sHKy9jZwUZ156OOxWbou2se-7nZz6CAEgo22Q9sXfrnAtRVAjQFZyzsu3l03-0TW2e8XkydWFs4Ax9RlvwYgsesDj553iG
2018-11-23 18:00:16 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-19 18:00:16' for column 'newsAt' at row 1")
2018-11-23 18:00:16 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=w5RwlsxgMQhX5x89v1msCyQmykAgxLnffSYDcNkoMiMEe30KK1Oq6kyFoK_1kRFntlIpn4yc-DkwbBRNYxFjAZPsv43n59Ms9yCe44Q4Bdm
2018-11-23 18:00:16 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=rkeB7qx-LIwp2HrFGP7JfvHv504kjq8D0PjIlBZHbihE1sVrVf5PuuJAavoTlFpOk97IROkvIRhjMxe_MY-Xnq
2018-11-23 18:00:16 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Q9gQC6xxCz69m5GTnerjeQtgNA-cBdCZ2846NY2Odgv4G3l9zp8rcHNDsA2sSYhBY2VV1IZEpkAkMYEVPau7FtrkZ4jrjz4MfKwyhP2_S3G
2018-11-23 18:00:16 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=LO2jONYfjmY4nvXLsIQHavWcDSvWWTUUXrR70r-IyzLEiSj7bdeHc7UN4eRupFlqaUCy9Jyp1vxDIftm-0sZn5VPZ9-_UFgDEXtMN3_KAvK
2018-11-23 18:00:17 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-22 18:00:17' for column 'newsAt' at row 1")
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=xvOPRbsvijXyx_i9Mg4zRpdPb_nKEu1km1F3mxAo4MDXWX_GIW1tL2Rci7_C-YMxdIIEz5deLWeTmUyilYdjTFL3CSM14b3HnVRQavNCuDG
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=J6glD15wsKEl9ms0wgtsiGiNuK-0frOnMKWanCFTtGPHpsrkjcgCtMSYTvlihbuC9GpTv_J9DDBKPoCixOMCQu0YtQTQxn9b5ume-9pDuGS
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=J0T-poifsM4rTDU7q4qA03XQCQTGvFU1TAi1Ukt24ExwoostAg5fXqaZLwU0aX3Bj-E2ZxJ3Tv_IsjGSK23M2M8oK66mMIAMWm4n0hf7KR6-kD6h9xVpaBMRcwSOMH_A
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=ECoTJ9ei1dWtPVjPi3UzavvqzL831RZuXYBCqOhkJNL8q7q62bSaeR8K2_CjCkf2sc7xn9DISHKw80jz5fkvzq
2018-11-23 18:00:17 [Infomation.pipelines] INFO: (1062, "Duplicate entry '1-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuEvQhlo3YdqSf' for key 'link'")
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=TPvQKUhvM6zQ_n4rW41GkzKukwT6EUGzurQApIu6x4sQ2e4645mRmxpLV1VhAZmgmn77evsl9cHZjbfgFfKDgK
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=xcN4i8aEiMxcK3cIT5cFtblQJXh1BCMcViowsplEn1cks_x-G9g3wBHLcT2WF9NG_49l0lQruUStNr_mwdw07w60IGBZNWqsiDGNTw4NSZu
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=8MeGDJK22BGAtOuTTVOSiOWIn7QMY-7B3SsVRqkvNR-48w816kQac_0fMnZvGuzXjymbHK54T2vFaZhipGn79K
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=FYA7vDqdc6SwQEMVgPVxXJ91Swyv2JmJAiuqXEA-jvLTqRFUCHn4kVrGPTpnZ__fpXZtrNOW0Jgbt8HmRTE1O_
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=GzCzmvrmX1Pc5TlUIiA7a1eipUUeLISCFLqdVB7Y9xAxV7LrE1fOqbPNSpvc06W_6vOBfUrVm13RnudBVvWvo8NuzIDFChP0W9C28wXe4S7
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=DsyX5PtrniN8IIyJh4zQ_92ywsezazgsxTBWE6061m-VT5QJ3Fg_b--ntjuzJzjR3Xd0ClTxy9qjUUxQ0qVES_
2018-11-23 18:00:17 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=6thT7PSNjLP9AVF8xaLOOABAZ5rXL5pEf9PXfeducEoR3JnO3W38SXK9S1dTDN12TJAicnZVrEkxUc3it4EVd_
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuEvQhlo3YdqSfPQUNBdBwDV7LK_PLcKnrG3TWrL3vex5L6cWm-kRAUyhRwf7MqJH2tK
2018-11-23 18:00:18 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuEvQhlo3YdqSf' for key 'link'")
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Bvu8yjRj6fl2hbiYcT5Rq9qJ0EelZdmQ41fwhKUDDIIRR5Hq9YgYJGfRNRfKDP8JQl3i2jQVpxIsNJRauFmTrWVggGI4hGbALqNTDZUC5mu
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=VbdG0elidcf33quEZ7_qRFKkbeRv0i1pRec_fvmsHmyt_8zLbqackeK9l50p_vUN2RDrDXdnAO-0RKQ4peyZUq
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=YpejKjHtsfxbs2mS0UvTYHwSHl91brH66bZ8852AO22UKLJOihWyD6xBqvtyp2EF0hMB3JN4nL5XiJVZok4X1K
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=gDsa92j_HfMzNVjws-RnC02yHQj5na4_kkOpEhUpTG_jVY6V60jcJktX1PW41xVubRkXX8d2DJ1-DipWkJ1mQq
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=CELNl-s_40C_aM0_4-ak-_SVIIUmNyqyYIqm-YSAEL4TPTOsdAMnjjwzlCBcsHuRwoX1sjeAOBIN6szrIDEThq
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=aaD8zG9-IMwz9Q8wIEtY0nj0b9SFJRY0QrcXEFjW1szpO2aldITQNpWUSImKbKrU1z-uaY9tGvijXTwUyD5W-NsEhY3-gyb-CMp5gEzNm4C
2018-11-23 18:00:18 [Infomation.pipelines] INFO: (1366, "Incorrect string value: '\\xF0\\x9F\\x92\\x96\\xF0\\x9F...' for column 'title' at row 1")
2018-11-23 18:00:18 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=dG930Wgj8gRWERgRMXzzoTrD5QREekvn6cQdvM-G2VCwZjl0g0zgJ_ZSsCCvEkW3avdAHrYAynWCg6GVixRr0q
2018-11-23 18:00:19 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=TT2f8LZMAFdRWG0lJB8H0PCqwZKgYcXu6VHvs-m94EAC4Gv2AaNmzNRCfdUTdVsptjavX1VLKztBZKwFMX5USK
2018-11-23 18:00:19 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=mI2Mn4nAIIUFl63Vja3NWSGd51W53JmdtMgHP1NgkjDy98ZzYq7MibJyzpA1RPno422yt8FYnJsS7JOHtX1hSK
2018-11-23 18:00:19 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:00:19' for column 'newsAt' at row 1")
2018-11-23 18:00:19 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://www.baidu.com/link?url=57aywD0Q6WTnl7XKbIHuEyOSdHF__-We' for key 'link'")
2018-11-23 18:00:19 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=Gag6DLIS_7pUQ6ARECLixuONivQ3YBa5tCo6ou-S1qVedn2TQ8piqTTHUu6EqWDwJwQoTPmhiPzAU8AruzQ1J_
2018-11-23 18:00:19 [info] INFO: 超时， 请求详情页http://www.baidu.com/link?url=l-sYSEwsB94ogSKG0W_boUvjhDCtE33pnsoTvuV9adjfXpnOH7dIujSskCbAxbTuWYAxuhxLP4r9TMV3Zh5qha
2018-11-23 18:00:19 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-21 18:00:19' for column 'newsAt' at row 1")
2018-11-23 18:00:19 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-17 18:00:19' for column 'newsAt' at row 1")
2018-11-23 18:00:19 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-20 18:00:19' for column 'newsAt' at row 1")
2018-11-23 18:00:19 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-18 18:00:19' for column 'newsAt' at row 1")
2018-11-23 18:00:19 [Infomation.pipelines] INFO: (1292, "Incorrect datetime value: '2018-18-16 18:00:19' for column 'newsAt' at row 1")
